id,age,gender,skinColor,accessories,nailPolish,aspectOfHand,imageName,irregularities
0,27,male,fair,0,0,dorsal right,Hand_0000002.jpg,0
559,20,female,dark,0,0,dorsal right,Hand_0000080.jpg,0
65,20,female,dark,0,1,dorsal right,Hand_0000108.jpg,0
505,21,female,medium,0,0,dorsal right,Hand_0000132.jpg,0
594,20,female,medium,0,0,dorsal left,Hand_0000156.jpg,0
1585,20,female,fair,0,0,dorsal right,Hand_0000178.jpg,0
55,20,female,medium,1,0,dorsal left,Hand_0000203.jpg,0
8,21,female,medium,0,0,dorsal right,Hand_0000236.jpg,0
25,20,female,dark,1,0,dorsal right,Hand_0000259.jpg,0
54,21,female,medium,0,0,dorsal right,Hand_0000286.jpg,0
1515,21,female,fair,0,0,dorsal right,Hand_0000306.jpg,0
81,20,female,fair,0,0,palmar left,Hand_0000345.jpg,0
1073,20,female,medium,1,0,dorsal left,Hand_0000397.jpg,0
19,20,female,medium,1,1,dorsal right,Hand_0000443.jpg,0
13,20,female,medium,1,0,dorsal left,Hand_0000494.jpg,0
11,20,female,medium,0,0,dorsal left,Hand_0000518.jpg,0
63,21,female,medium,1,0,dorsal right,Hand_0000559.jpg,0
1592,20,female,medium,0,0,dorsal left,Hand_0000589.jpg,0
572,20,female,fair,0,0,dorsal right,Hand_0000619.jpg,0
1593,20,female,medium,1,0,dorsal left,Hand_0000643.jpg,0
4,21,female,medium,0,0,dorsal right,Hand_0000672.jpg,0
1023,20,female,medium,0,0,dorsal right,Hand_0000709.jpg,0
45,21,female,medium,0,0,palmar left,Hand_0000753.jpg,0
570,21,female,medium,0,0,dorsal right,Hand_0000774.jpg,1
61,21,female,medium,0,0,dorsal left,Hand_0000809.jpg,0
62,22,female,medium,1,0,dorsal right,Hand_0000840.jpg,0
57,26,male,dark,0,0,dorsal left,Hand_0000876.jpg,0
529,22,female,fair,1,0,dorsal right,Hand_0000928.jpg,0
27,23,male,fair,0,0,dorsal left,Hand_0000970.jpg,0
28,30,male,dark,0,0,dorsal right,Hand_0001012.jpg,0
53,29,male,fair,0,0,dorsal right,Hand_0001045.jpg,0
1535,22,female,medium,1,1,dorsal right,Hand_0001091.jpg,0
1074,21,female,medium,0,0,dorsal right,Hand_0001141.jpg,0
64,21,female,medium,0,0,dorsal right,Hand_0001167.jpg,0
1069,20,female,medium,0,0,dorsal right,Hand_0001201.jpg,0
1008,20,female,medium,1,0,dorsal right,Hand_0001243.jpg,0
10,21,female,medium,1,0,dorsal right,Hand_0001281.jpg,0
514,22,female,medium,0,0,dorsal left,Hand_0001322.jpg,0
1509,20,female,fair,0,0,dorsal right,Hand_0001345.jpg,0
41,20,female,medium,1,0,dorsal right,Hand_0001374.jpg,0
1022,20,female,dark,1,0,dorsal right,Hand_0001421.jpg,0
1081,21,female,medium,0,0,dorsal left,Hand_0001458.jpg,0
1506,21,female,fair,1,0,dorsal right,Hand_0001512.jpg,0
1528,20,female,fair,0,1,dorsal right,Hand_0001564.jpg,0
504,22,female,fair,0,1,dorsal left,Hand_0001609.jpg,0
38,22,female,medium,1,0,dorsal right,Hand_0001642.jpg,0
1519,20,male,medium,1,0,dorsal right,Hand_0001675.jpg,0
1517,21,female,medium,0,1,dorsal right,Hand_0001715.jpg,0
1518,43,male,fair,0,0,dorsal right,Hand_0001757.jpg,0
1520,36,male,medium,0,0,dorsal left,Hand_0001803.jpg,0
67,22,male,medium,0,0,dorsal left,Hand_0001833.jpg,0
1503,21,female,fair,0,0,dorsal left,Hand_0001896.jpg,0
543,21,male,fair,0,0,dorsal right,Hand_0001918.jpg,0
1070,20,female,medium,0,0,dorsal left,Hand_0001949.jpg,0
86,21,female,fair,0,0,dorsal right,Hand_0001987.jpg,0
1555,25,male,medium,0,0,dorsal right,Hand_0002042.jpg,0
574,20,female,fair,0,0,dorsal right,Hand_0002089.jpg,0
525,20,female,medium,1,0,dorsal right,Hand_0002132.jpg,0
1545,22,female,medium,1,1,dorsal right,Hand_0002206.jpg,0
1020,20,female,medium,0,0,dorsal right,Hand_0002300.jpg,0
1537,22,female,medium,0,0,palmar right,Hand_0002443.jpg,0
1533,22,female,medium,0,0,dorsal right,Hand_0002502.jpg,0
1540,21,male,medium,0,0,dorsal right,Hand_0002614.jpg,0
1024,22,male,medium,0,0,dorsal right,Hand_0002721.jpg,0
1543,21,male,medium,0,0,dorsal right,Hand_0002844.jpg,0
1527,20,female,medium,0,0,dorsal right,Hand_0002899.jpg,0
1505,21,female,medium,1,0,dorsal left,Hand_0002958.jpg,0
1588,21,male,medium,0,0,dorsal left,Hand_0002996.jpg,0
1549,20,female,medium,0,0,dorsal right,Hand_0003048.jpg,0
1002,54,male,medium,0,0,dorsal right,Hand_0003093.jpg,0
1019,21,female,very fair,1,0,dorsal right,Hand_0003145.jpg,0
1544,20,female,fair,0,0,dorsal right,Hand_0003216.jpg,0
546,22,female,medium,0,0,palmar right,Hand_0003258.jpg,0
1026,21,female,fair,0,0,dorsal right,Hand_0003294.jpg,0
1541,21,female,medium,1,0,dorsal right,Hand_0003328.jpg,0
1018,21,female,fair,1,1,dorsal right,Hand_0003396.jpg,0
1036,21,female,fair,1,1,dorsal right,Hand_0003466.jpg,0
1571,21,female,fair,1,1,dorsal right,Hand_0003517.jpg,0
1564,21,female,fair,0,0,dorsal left,Hand_0003592.jpg,0
1569,21,female,medium,1,0,dorsal left,Hand_0003649.jpg,0
1567,20,female,fair,0,0,dorsal right,Hand_0003725.jpg,0
1568,21,female,fair,1,0,dorsal right,Hand_0003767.jpg,0
1566,21,male,medium,0,0,dorsal right,Hand_0003831.jpg,1
1039,21,male,fair,0,0,dorsal right,Hand_0003930.jpg,0
1013,21,male,fair,0,0,dorsal right,Hand_0004033.jpg,0
1032,21,female,fair,0,0,dorsal right,Hand_0004129.jpg,0
1034,21,female,medium,1,1,dorsal right,Hand_0004216.jpg,0
1035,21,female,fair,1,1,dorsal right,Hand_0004313.jpg,0
1066,21,female,medium,0,0,dorsal right,Hand_0004420.jpg,0
1033,20,female,medium,0,0,dorsal right,Hand_0004531.jpg,0
1080,21,female,medium,0,0,dorsal right,Hand_0004671.jpg,0
1050,20,female,medium,0,1,dorsal right,Hand_0004768.jpg,0
1558,21,female,medium,0,0,dorsal right,Hand_0004957.jpg,0
1021,22,male,dark,0,0,dorsal right,Hand_0005101.jpg,0
1059,22,male,dark,0,0,dorsal right,Hand_0005171.jpg,0
1042,21,female,medium,1,1,dorsal right,Hand_0005362.jpg,0
1061,20,female,fair,1,1,dorsal right,Hand_0005427.jpg,0
576,21,female,medium,0,0,dorsal right,Hand_0005483.jpg,0
1067,21,female,medium,1,1,dorsal right,Hand_0005537.jpg,0
1041,20,female,medium,1,0,dorsal right,Hand_0005624.jpg,0
1529,22,male,fair,0,0,dorsal right,Hand_0005674.jpg,0
1557,21,female,medium,1,0,dorsal right,Hand_0005740.jpg,0
1079,21,female,fair,0,0,dorsal left,Hand_0005784.jpg,0
588,21,female,medium,0,0,dorsal right,Hand_0005837.jpg,0
587,22,female,medium,0,0,dorsal right,Hand_0005883.jpg,0
586,21,female,fair,1,0,dorsal right,Hand_0005962.jpg,0
1547,21,female,fair,1,0,dorsal right,Hand_0006030.jpg,0
1037,21,female,medium,0,0,dorsal right,Hand_0006161.jpg,0
1559,20,female,medium,0,0,palmar right,Hand_0006259.jpg,0
12,21,female,medium,0,0,dorsal right,Hand_0006336.jpg,0
1553,23,female,fair,1,1,dorsal left,Hand_0006409.jpg,0
1058,22,female,medium,1,1,dorsal left,Hand_0006475.jpg,0
1560,21,male,dark,0,0,dorsal right,Hand_0006534.jpg,0
1510,23,female,fair,0,0,dorsal left,Hand_0006579.jpg,0
1556,22,female,medium,1,0,dorsal right,Hand_0006630.jpg,0
1587,21,male,medium,0,0,dorsal right,Hand_0006720.jpg,0
1029,21,male,fair,0,0,dorsal right,Hand_0006807.jpg,0
1028,21,male,dark,0,0,dorsal right,Hand_0006882.jpg,0
1051,21,male,medium,0,0,dorsal right,Hand_0006957.jpg,0
509,21,female,medium,1,0,dorsal left,Hand_0007040.jpg,0
1532,22,female,fair,1,0,dorsal right,Hand_0007105.jpg,0
534,22,female,very fair,0,0,dorsal right,Hand_0007189.jpg,0
1562,23,female,fair,0,0,dorsal left,Hand_0007261.jpg,0
1546,21,female,medium,0,0,dorsal right,Hand_0007412.jpg,0
1504,20,male,medium,0,0,dorsal left,Hand_0007451.jpg,0
1030,21,male,medium,0,0,dorsal right,Hand_0007511.jpg,0
1513,21,male,fair,0,0,dorsal right,Hand_0007630.jpg,0
1516,20,male,fair,0,0,dorsal right,Hand_0007723.jpg,0
1052,21,female,medium,1,1,dorsal right,Hand_0007801.jpg,0
1539,21,female,medium,1,0,dorsal right,Hand_0007860.jpg,0
1597,21,female,medium,0,0,dorsal right,Hand_0007917.jpg,0
573,21,female,fair,0,0,dorsal right,Hand_0008007.jpg,0
552,21,female,medium,0,0,dorsal right,Hand_0008055.jpg,0
1579,21,female,fair,1,1,dorsal right,Hand_0008126.jpg,0
501,21,female,medium,0,0,dorsal right,Hand_0008246.jpg,0
1014,22,female,medium,0,0,dorsal left,Hand_0008290.jpg,0
1046,21,female,medium,0,1,dorsal left,Hand_0008358.jpg,0
1573,21,female,medium,1,1,dorsal left,Hand_0008411.jpg,0
1082,21,female,medium,0,1,dorsal right,Hand_0008449.jpg,0
581,21,female,fair,1,0,dorsal right,Hand_0008631.jpg,0
93,21,female,medium,1,1,dorsal right,Hand_0008697.jpg,0
532,20,female,fair,1,1,dorsal right,Hand_0008748.jpg,0
502,20,female,fair,1,0,dorsal right,Hand_0008790.jpg,0
528,22,female,medium,1,1,dorsal right,Hand_0008844.jpg,0
596,22,female,fair,1,1,dorsal right,Hand_0008973.jpg,0
538,21,female,medium,1,0,dorsal right,Hand_0009097.jpg,0
1043,21,male,fair,0,0,dorsal right,Hand_0009138.jpg,0
1009,23,male,medium,0,0,dorsal left,Hand_0009181.jpg,0
541,21,male,fair,0,0,dorsal right,Hand_0009234.jpg,0
1000000,70,male,dark,0,0,dorsal right,Hand_0009310.jpg,1
2000000,75,female,dark,0,0,dorsal left,Hand_0009409.jpg,0
3000000,19,female,very fair,0,0,dorsal right,Hand_0009493.jpg,0
4000000,19,female,fair,0,0,dorsal right,Hand_0009558.jpg,0
5000000,18,female,dark,0,0,dorsal right,Hand_0009583.jpg,0
6000000,21,female,fair,1,0,dorsal right,Hand_0009631.jpg,0
7000000,24,male,fair,0,0,palmar left,Hand_0009668.jpg,0
8000000,21,male,medium,0,0,dorsal right,Hand_0009712.jpg,0
9000000,23,male,medium,0,0,dorsal right,Hand_0009766.jpg,0
1100000,25,male,medium,0,0,dorsal right,Hand_0009816.jpg,0
1200000,23,male,medium,0,0,dorsal right,Hand_0009853.jpg,0
1093,22,female,very fair,1,0,dorsal right,Hand_0009891.jpg,0
66,26,male,fair,0,0,dorsal right,Hand_0010016.jpg,0
1552,23,female,medium,0,0,dorsal right,Hand_0010095.jpg,0
507,21,female,dark,1,0,dorsal right,Hand_0010133.jpg,0
1525,23,female,fair,0,0,dorsal right,Hand_0010197.jpg,0
23,23,female,medium,1,0,dorsal right,Hand_0010251.jpg,0
84,22,male,fair,0,0,dorsal right,Hand_0010299.jpg,0
1594,23,male,medium,0,0,dorsal right,Hand_0010395.jpg,0
518,23,male,medium,0,0,dorsal right,Hand_0010435.jpg,0
571,23,male,medium,0,0,dorsal right,Hand_0010485.jpg,0
506,22,male,medium,0,0,dorsal right,Hand_0010531.jpg,0
88,22,male,medium,0,0,dorsal right,Hand_0010567.jpg,0
1085,28,male,medium,1,0,dorsal left,Hand_0010633.jpg,0
1090,22,male,fair,0,0,dorsal right,Hand_0010700.jpg,0
1089,22,male,very fair,0,0,dorsal right,Hand_0010818.jpg,0
1550,24,male,medium,0,0,dorsal right,Hand_0010863.jpg,0
524,23,male,medium,0,0,dorsal right,Hand_0010919.jpg,0
1060,23,male,medium,0,0,dorsal right,Hand_0010958.jpg,0
539,22,male,fair,0,0,dorsal right,Hand_0011039.jpg,0
1011,22,male,fair,1,0,dorsal right,Hand_0011094.jpg,0
1088,22,male,medium,0,0,dorsal right,Hand_0011175.jpg,0
1536,22,male,medium,0,0,dorsal right,Hand_0011225.jpg,0
1005,23,male,medium,0,0,dorsal right,Hand_0011279.jpg,0
1531,22,male,medium,0,0,dorsal right,Hand_0011345.jpg,0
595,21,female,medium,1,1,dorsal right,Hand_0011392.jpg,0
1003,21,male,medium,0,0,dorsal right,Hand_0011445.jpg,0
1075,21,male,medium,0,0,dorsal right,Hand_0011500.jpg,0
92,22,female,fair,1,0,dorsal right,Hand_0011589.jpg,0
1589,22,female,fair,0,1,dorsal right,Hand_0011679.jpg,0
